id,kategori,nama_budaya,deskripsi_singkat,makna_dan_fungsi,lokasi_utama,lintang,bujur,kondisi
1,Tarian Tradisional,Tari Perang,Gerakan menirukan pertempuran pakai tongkat & perisai kulit kerbau,Simbol keberanian leluhur & bela diri,Seluruh Lombok,-8.5650,116.3510,Terawat
2,Tarian Tradisional,Tari Rudat,Tarian kelompok gerakan lincah pakai sarung kotak-kotak iringan gendang,Melambangkan kegagahan prajurit & doa keselamatan,Lombok Timur,-8.3715,116.5258,Terawat
3,Tarian Tradisional,Tari Gandrung Sasak,Tarian penyambutan tamu gerakan luwes disertai syair pujian,Ungkapan hormat & keramahan,Lombok Barat & Mataram,-8.5833,116.1167,Terawat
4,Tarian Tradisional,Tari Oncer,Tarian 3 babak tentang peperangan diciptakan tahun 1960,Cerita sejarah perjuangan Kerajaan Selaparang,Desa Puyung Lombok Tengah,-8.7281,116.2419,Tidak Terawat
5,Tarian Tradisional,Tari Tandang Mendet,Tarian prajurit bawa tombak tameng & kelewang era Selaparang,Kekuatan spiritual & perlindungan desa,Sembalun Lombok Timur,-8.3598,116.5258,Tidak Terawat
6,Tarian Tradisional,Tari Tandak Gerok,Tarian gotong royong berbagai profesi petani nelayan tukang,Persatuan & kegembiraan pasca panen,Lombok Timur,-8.3715,116.5258,Tidak Terawat
7,Tarian Tradisional,Tari Genggong,Tarian 7 orang pemusik sambil menari iringan seruling & rebab,Harmoni alam & manusia,Lombok Tengah,-8.7903,116.2533,Tidak Terawat
8,Tarian Tradisional,Tari Kayak Sando,Tarian bertopeng bercerita kisah Panji dari Jawa kuno,Pelestarian sastra lisan,Lombok Tengah & Timur,-8.5809,116.3896,Rusak Berat
9,Tarian Tradisional,Tari Cupak Gerantang,Tarian upacara penting berdasar kisah Panji abad 15,Kesucian & keberkahan acara besar,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
10,Tarian Tradisional,Tari Lenggo Sasak,Gerakan lembut menyerupai dahan tertiup angin,Keramahan & kehalusan budi,Lombok Utara,-8.3236,116.0458,Tidak Terawat
11,Tarian Tradisional,Tari Nguri,Tarian wanita gerakan halus diiringi gamelan selonding,Kesucian & keanggunan,Lombok Tengah,-8.7903,116.2533,Terawat
12,Tarian Tradisional,Tari Pakon,Tarian sakral pemanggilan roh leluhur saat upacara besar,Hubungan manusia dengan dunia gaib,Bayan Lombok Utara,-8.2666,116.4272,Tidak Terawat
13,Tarian Tradisional,Tari Cilokaq,Tarian berpasangan gerakan jenaka & luwes,Hiburan & mempererat silaturahmi,Lombok Barat,-8.7167,116.1167,Tidak Terawat
14,Tarian Tradisional,Tari Betek,Tarian ketangkasan melempar & menangkap batang kayu,Ketangkasan fisik & kerjasama,Seluruh Lombok,-8.5650,116.3510,Terawat
15,Tarian Tradisional,Tari Jidur,Tarian berirama pukulan gendang kecil jidur secara berkelompok,Kekompakan & rasa syukur,Lombok Timur,-8.3715,116.5258,Terawat
16,Tarian Tradisional,Tari Serampang Dua Belas,Tarian 12 gerakan utama akulturasi Islam & budaya lokal,Ajaran moral 12 prinsip hidup,Kota Mataram,-8.5833,116.1167,Tidak Terawat
17,Tarian Tradisional,Tari Pencak Sasak,Gerakan bela diri yang diubah menjadi gerak tari,Displin & ketangguhan fisik,Seluruh Lombok,-8.5650,116.3510,Terawat
18,Tarian Tradisional,Tari Kipas Sasak,Tarian wanita memakai kipas anyaman bambu bermotif,Keanggunan & kesopanan,Desa Sukarare Lombok Tengah,-8.7619,116.2147,Terawat
19,Tarian Tradisional,Tari Topeng Lingsar,Tarian bertopeng di lingkungan Pura Lingsar,Kerukunan antar pemeluk agama,Lingsar Lombok Barat,-8.5758,116.1801,Terawat
20,Tarian Tradisional,Tari Malean Sampi,Tarian mengiringi arak-arakan sapi saat festival pasca panen,Rasa syukur atas hasil alam,Sembalun Lombok Timur,-8.3598,116.5258,Tidak Terawat
21,Tarian Tradisional,Tari Bau Nyale,Tarian khusus saat upacara menangkap cacing laut di pantai,Penghormatan Putri Mandalika,Pantai Seger Kuta Lombok Tengah,-8.8983,116.3050,Terawat
22,Tarian Tradisional,Tari Nyongkolan,Tarian mengiringi iring-iringan pengantin keliling desa,Kebahagiaan & pengenalan pengantin baru,Seluruh Lombok,-8.5650,116.3510,Terawat
23,Tarian Tradisional,Tari Rebana Sasak,Tarian berirama pukulan rebana sambil berbaris,Akulturasi budaya Islam & lokal,Seluruh Lombok,-8.5650,116.3510,Terawat
24,Tarian Tradisional,Tari Selonding,Tarian lambat sakral iringan gamelan besi,Doa keselamatan & kesuburan tanah,Lombok Tengah,-8.7903,116.2533,Terawat
25,Alat Musik Tradisional,Gendang Beleq,Gendang besar dimainkan berkelompok jumlah ganjil,Kegagahan persaudaraan & iringan utama adat,Lombok Timur,-8.3715,116.5258,Terawat
26,Alat Musik Tradisional,Gamelan Selonding Sasak,Perangkat gamelan dari besi nada khas berbeda dari Bali,Alat musik sakral upacara adat & agama,Lombok Tengah,-8.7903,116.2533,Terawat
27,Alat Musik Tradisional,Ceng-ceng,Simbal kecil dari tembaga dipukul bersamaan,Mempertegas irama & semarak,Seluruh Lombok,-8.5650,116.3510,Terawat
28,Alat Musik Tradisional,Gong Sasak,Gong besar berukuran sedang sampai besar,Tanda dimulainya & diakhirinya acara,Seluruh Lombok,-8.5650,116.3510,Terawat
29,Alat Musik Tradisional,Suling Sasak,Seruling bambu dengan 6 lubang nada khas Sasak,Iringan lembut penyejuk suasana,Seluruh Lombok,-8.5650,116.3510,Terawat
30,Alat Musik Tradisional,Rebab Sasak,Alat petik dawai 2 berleher panjang mirip kecapi,Akulturasi budaya Arab & lokal,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
31,Alat Musik Tradisional,Jidur,Gendang kecil berdiameter sekitar 20 cm dimainkan berkelompok,Iringan tarian & shalawatan,Lombok Timur,-8.3715,116.5258,Terawat
32,Alat Musik Tradisional,Petuk,Alat pukul dari kayu keras berpasangan,Bunyi tajam pemandu irama gendang beleq,Lombok Timur,-8.3715,116.5258,Terawat
33,Alat Musik Tradisional,Kenceng,Alat musik dari lempengan besi dipukul atau digenggam,Iringan tari Oncer & upacara kecil,Desa Puyung Lombok Tengah,-8.7281,116.2419,Rusak Berat
34,Alat Musik Tradisional,Gamelan Gambang Sasak,Perangkat bilah kayu di atas rongga suara,Hiburan rakyat tempo dulu,Lombok Tengah,-8.7903,116.2533,Rusak Berat
35,Alat Musik Tradisional,Terompong Sasak,Susunan gong kecil berbaris di atas bingkai,Melodi utama dalam ansambel gamelan,Lombok Barat,-8.7167,116.1167,Tidak Terawat
36,Alat Musik Tradisional,Kendang Kencik,Gendang kecil berukuran separuh gendang biasa,Pengatur tempo cepat lambat,Seluruh Lombok,-8.5650,116.3510,Terawat
37,Alat Musik Tradisional,Bedug Adat,Tabuh besar dari batang pohon berlubang,Pemanggil warga & tanda waktu ibadah,Seluruh Lombok,-8.5650,116.3510,Terawat
38,Alat Musik Tradisional,Genggong,Alat musik mulut dari bambu & dawai halus,Bunyi unik khas daerah pegunungan,Sembalun Senaru,-8.3253,116.4642,Tidak Terawat
39,Alat Musik Tradisional,Kalaleng,Seruling bambu besar nadanya rendah berat,Iringan upacara tolak bala,Bayan Lombok Utara,-8.2666,116.4272,Rusak Berat
40,Alat Musik Tradisional,Kecer,Alat pukul dari tempurung kelapa bertali,Permainan musik anak-anak & iringan ringan,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
41,Alat Musik Tradisional,Gamelan Lingsar,Perangkat gamelan khusus milik Pura Lingsar,Kerukunan Hindu & Islam Wetu Telu,Lingsar Lombok Barat,-8.5758,116.1801,Terawat
42,Alat Musik Tradisional,Saron Sasak,Bilah besi dipukul pemukul kayu,Melodi sederhana dalam gamelan,Lombok Tengah,-8.7903,116.2533,Tidak Terawat
43,Alat Musik Tradisional,Kempul,Gong kecil berjumlah banyak nada berbeda,Pelengkap harmoni gamelan,Seluruh Lombok,-8.5650,116.3510,Terawat
44,Alat Musik Tradisional,Rebana Ubi,Rebana berukuran sangat besar dimainkan berkelompok,Shalawatan & peringatan hari besar Islam,Lombok Timur,-8.3715,116.5258,Terawat
45,Rumah Adat & Arsitektur,Bale Lumbung,Rumah panggung persegi panjang tanpa paku atap rumbia,Kesederhanaan keselarasan alam & gotong royong,Desa Sade Rambitan,-8.8423,116.2989,Terawat
46,Rumah Adat & Arsitektur,Dalam Beleq,Rumah adat besar banyak tiang penyangga milik kaum bangsawan,Pusat musyawarah & upacara besar,Lombok Tengah,-8.7903,116.2533,Terawat
47,Rumah Adat & Arsitektur,Bale Tani,Rumah terbuka tanpa dinding beratap rumbia,Tempat musyawarah warga & mengeringkan hasil panen,Seluruh Lombok,-8.5650,116.3510,Terawat
48,Rumah Adat & Arsitektur,Berugak,Gedung pertemuan beratap bulat atau segi delapan,Pusat kegiatan sosial keagamaan warga,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
49,Rumah Adat & Arsitektur,Lumbung Padi Sasak,Gudang padi terpisah dari rumah tinggal ditinggikan tiang,Menjaga hasil panen dari hewan & kelembaban,Seluruh Lombok,-8.5650,116.3510,Terawat
50,Rumah Adat & Arsitektur,Tiang Sembilan,Bagian utama Dalam Beleq ditopang 9 tiang kayu besar,Filosofi 9 sifat utama manusia sempurna,Lombok Tengah,-8.7903,116.2533,Terawat
51,Rumah Adat & Arsitektur,Atap Rumbia,Atap dari daun pohon rumbia disusun berlapis-lapis,Tahan panas hujan & simbol kerendahan hati,Seluruh Lombok,-8.5650,116.3510,Terawat
52,Rumah Adat & Arsitektur,Lantai Anyaman Bambu,Lantai dari bilah bambu dianyam rapi ditinggikan 1-1,5 m,Menjaga kelembaban & sirkulasi udara sehat,Seluruh Lombok,-8.5650,116.3510,Terawat
53,Rumah Adat & Arsitektur,Pintu Satu Arah,Rumah Sasak umumnya hanya punya 1 pintu utama,Filosofi satu tujuan hidup & menjaga privasi,Seluruh Lombok,-8.5650,116.3510,Terawat
54,Rumah Adat & Arsitektur,Jendela Kecil Saja,Hanya sedikit bukaan jendela berukuran kecil,Menjaga suhu ruang tetap sejuk & keamanan,Seluruh Lombok,-8.5650,116.3510,Terawat
55,Rumah Adat & Arsitektur,Pondasi Batu Alam,Tanpa semen hanya ditumpuk batu kali rapi,Kekuatan alam & tidak merusak tanah,Seluruh Lombok,-8.5650,116.3510,Terawat
56,Rumah Adat & Arsitektur,Istana Dalam Puri,Kediaman raja zaman Kerajaan Selaparang,Pusat pemerintahan kerajaan,Lombok Tengah,-8.7294,116.2264,Tidak Terawat
57,Rumah Adat & Arsitektur,Taman Narmada,Taman air kerajaan tiruan Gunung Rinjani & Danau Segara Anak,Tempat ritual raja & rekreasi,Narmada Lombok Barat,-8.5750,116.1500,Tidak Terawat
58,Rumah Adat & Arsitektur,Taman Mayura,Kolam besar dengan paviliun terapung bekas pengadilan kerajaan,Saksi sejarah peradaban Lombok,Cakranegara Mataram,-8.5897,116.1064,Terawat
59,Rumah Adat & Arsitektur,Berugak Bayan,Berugak tertua di Lombok abad ke-16 corak Islam awal,Saksi penyebaran agama Islam pertama,Bayan Lombok Utara,-8.2666,116.4272,Tidak Terawat
60,Rumah Adat & Arsitektur,Pura Meru,Kuil Hindu terbesar di Lombok 3 meru utama bertingkat,Akulturasi budaya Bali & Sasak,Cakranegara Mataram,-8.5892,116.1058,Terawat
61,Rumah Adat & Arsitektur,Pura Lingsar,Kuil unik umat Hindu & Islam Wetu Telu beribadah berdampingan,Simbol kerukunan abadi antar umat beragama,Lingsar Lombok Barat,-8.5758,116.1801,Terawat
62,Rumah Adat & Arsitektur,Masjid Kuno Bayan Beleq,Masjid kayu tanpa paku abad ke-16,Warisan Islam tertua & terawat di NTB,Bayan Lombok Utara,-8.2666,116.4272,Terawat
63,Rumah Adat & Arsitektur,Bale Datu,Rumah khusus tempat menyimpan benda pusaka desa,Menjaga warisan leluhur tetap aman & suci,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
64,Rumah Adat & Arsitektur,Susunan Kampung Melingkar,Rumah-rumah disusun melingkar berhadapan,Memudahkan pengawasan & rasa kebersamaan,Desa Sade,-8.8394,116.2921,Terawat
65,Rumah Adat & Arsitektur,Jalan Setapak Tanah Liat,Jalan utama desa dipadatkan tanah liat & jerami,Kesederhanaan hidup selaras alam,Desa Rambitan,-8.8452,116.3058,Tidak Terawat
66,Pakaian & Aksesoris Adat,Pakaian Sukarare,Pakaian adat lengkap dari tenun songket bermotif khas,Martabat kehalusan budi & identitas daerah,Desa Sukarare,-8.7619,116.2147,Terawat
67,Pakaian & Aksesoris Adat,Sapuq,Ikat kepala dari kain tenun bermotif geometris,Kendali pikiran agar tetap fokus & bijak,Seluruh Lombok,-8.5650,116.3510,Terawat
68,Pakaian & Aksesoris Adat,Kemeja Godoq,Baju lengan panjang longgar dari kain tenun tebal,Ketangguhan & kesederhanaan pria Sasak,Seluruh Lombok,-8.5650,116.3510,Terawat
69,Pakaian & Aksesoris Adat,Sarung Songket,Kain sarung bermotif benang emas perak tenun tangan,Kemuliaan dipakai saat momen sakral,Seluruh Lombok,-8.5650,116.3510,Terawat
70,Pakaian & Aksesoris Adat,Keris Sasak,Senjata pusaka berbilah khas gagang ukiran khas daerah,Kehormatan kewibawaan & perlindungan,Seluruh Lombok,-8.5650,116.3510,Terawat
71,Pakaian & Aksesoris Adat,Sabuk Tenun,Sabuk lebar dari tenun songket mengikat pinggang,Kekokohan pendirian & kewibawaan,Seluruh Lombok,-8.5650,116.3510,Terawat
72,Pakaian & Aksesoris Adat,Baju Kurung Sasak,Baju wanita potongan kurung lengan panjang,Keanggunan kesopanan & kesucian wanita,Seluruh Lombok,-8.5650,116.3510,Terawat
73,Pakaian & Aksesoris Adat,Sanggul Sasak,Tata rambut wanita disanggul tinggi dihiasi bunga & perhiasan,Kedewasaan & keanggunan wanita,Seluruh Lombok,-8.5650,116.3510,Terawat
74,Pakaian & Aksesoris Adat,Anting Emas Motif Bintang,Perhiasan telinga bermotif bintang khas Sasak,Kemakmuran & kecantikan,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
75,Pakaian & Aksesoris Adat,Kalung Bunga Melati,Perhiasan leher dari melati segar saat upacara,Kesucian & keharuman budi pekerti,Seluruh Lombok,-8.5650,116.3510,Terawat
76,Pakaian & Aksesoris Adat,Gelang Kaki Perak,Aksesoris wanita dari perak berukir halus,Penolak energi buruk & keanggunan langkah,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
77,Pakaian & Aksesoris Adat,Ikat Pinggang Kain Sutra,Pengikat pinggang khusus dari sutra tenun halus,Kemewahan yang tetap rendah hati,Desa Sukarare,-8.7619,116.2147,Tidak Terawat
78,Pakaian & Aksesoris Adat,Peci Songket,Penutup kepala pria dari songket bermotif,Kewibawaan & kesatria,Seluruh Lombok,-8.5650,116.3510,Terawat
79,Pakaian & Aksesoris Adat,Sarung Motif Subahnale,Kain sarung bermotif khas warisan leluhur,Identitas kekerabatan keluarga besar,Desa Sade,-8.8394,116.2921,Tidak Terawat
80,Pakaian & Aksesoris Adat,Kain Penutup Bahu Selendang,Kain lebar disampirkan di bahu wanita,Keramahan & kesopanan menyapa,Seluruh Lombok,-8.5650,116.3510,Terawat
81,Pakaian & Aksesoris Adat,Terompah Kayu,Alas kaki dari kayu keras ukiran khas,Kesehatan kaki & kesederhanaan,Seluruh Lombok,-8.5650,116.3510,Rusak Berat
82,Pakaian & Aksesoris Adat,Perhiasan Dada Kancing Emas,Peniti baju dari emas bermotif padi,Simbol kesuburan & rezeki berlimpah,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
83,Pakaian & Aksesoris Adat,Pakaian Pengantin Pria Sasak,Set lengkap songket keris sapuq peci,Simbol siap memimpin & bertanggung jawab,Seluruh Lombok,-8.5650,116.3510,Terawat
84,Pakaian & Aksesoris Adat,Pakaian Pengantin Wanita Sasak,Set songket sanggul penuh perhiasan emas,Simbol kesucian & kemuliaan memasuki rumah tangga,Seluruh Lombok,-8.5650,116.3510,Terawat
85,Motif Tenun Songket,Motif Subahnale,Motif geometris berulang khas warisan tertua Sasak,Kesatuan hati & pikiran yang selalu mengingat Tuhan,Desa Sukarare,-8.7619,116.2147,Terawat
86,Motif Tenun Songket,Motif Padi Menari,Garis-garis melengkung menyerupai padi tertiup angin,Kesuburan tanah & rasa syukur panen berlimpah,Desa Sukarare,-8.7619,116.2147,Terawat
87,Motif Tenun Songket,Motif Bintang Delapan Sudut,Bentuk simetris 8 arah mata angin,Perlindungan dari segala arah & petunjuk jalan benar,Desa Sade,-8.8394,116.2921,Terawat
88,Motif Tenun Songket,Motif Naga Besisik,Garis bergerigi menyerupai sisik naga legenda,Kekuatan gaib pelindung dari marabahaya,Desa Rambitan,-8.8452,116.3058,Tidak Terawat
89,Motif Tenun Songket,Motif Kupu-kupu Malam,Bentuk sayap kupu-kupu simetris cantik,Kecantikan yang lahir dari kesabaran & ketelatenan,Desa Sukarare,-8.7619,116.2147,Terawat
90,Motif Tenun Songket,Motif Gelombang Laut,Garis bergelombang mendatar berulang,Kekuatan alam laut & penghidupan nelayan,Pantai Tanjung Luar,-8.8069,116.6119,Tidak Terawat
91,Motif Tenun Songket,Motif Gunung Rinjani,Bentuk kerucut bertingkat menyerupai puncak gunung,Kekuatan alam tertinggi tempat bersemayam roh leluhur,Seluruh Lombok,-8.5650,116.3510,Terawat
92,Motif Tenun Songket,Motif Jala Ikan,Bentuk anyaman jala berbentuk belah ketupat,Rezeki yang datang dari kerja keras & kerjasama,Pantai Labuhan Haji,-8.8531,116.5503,Tidak Terawat
93,Motif Tenun Songket,Motif Bunga Melati,Lima kelopak bunga melati tersusun rapi,Kesucian hati & keharuman budi pekerti mulia,Seluruh Lombok,-8.5650,116.3510,Terawat
94,Motif Tenun Songket,Motif Ular Naga,Garis memanjang berkelok-kelok di tengah kain,Kekuatan penyembuh & pelindung keselamatan jiwa,Bayan Lombok Utara,-8.2666,116.4272,Rusak Berat
95,Motif Tenun Songket,Motif Tali Pusaka,Garis lurus tebal bersilangan tegak lurus,Ikatan persaudaraan yang tidak akan pernah putus,Seluruh Lombok,-8.5650,116.3510,Terawat
96,Motif Tenun Songket,Motif Kelelawan,Bentuk sayap kelelawar terbang menyebar,Kewaspadaan tinggi dalam menjaga diri & keluarga,Desa Puyung,-8.7281,116.2419,Rusak Berat
97,Motif Tenun Songket,Motif Matahari Terbit,Bentuk lingkaran bersinar 12 arah,Kehidupan baru harapan & semangat setiap pagi,Seluruh Lombok,-8.5650,116.3510,Terawat
98,Motif Tenun Songket,Motif Daun Pisang,Bentuk memanjang melebar berjejer rapi,Kemakmuran & banyak manfaat bagi sesama,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
99,Motif Tenun Songket,Motif Cacing Nyale,Bentuk panjang kecil berderet-deret,Kenangan abadi Putri Mandalika & kesetiaan cinta,Pantai Seger Kuta,-8.8983,116.3050,Terawat
100,Motif Tenun Songket,Motif Sangkur Pusaka,Bentuk melengkung menyerupai bilah keris,Kehormatan kewibawaan & keberanian membela kebenaran,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
101,Motif Tenun Songket,Motif Rumbai Rumbia,Garis pendek banyak menjuntai ke bawah,Kerendahan hati yang selalu memberi manfaat,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
102,Motif Tenun Songket,Motif Burung Gagak,Bentuk burung terbang sayap terbuka lebar,Peringatan agar selalu waspada & tidak mudah percaya,Desa Sade,-8.8394,116.2921,Rusak Berat
103,Motif Tenun Songket,Motif Anyaman Bambu,Belah ketupat bersambung rapi tak berujung,Kehidupan masyarakat yang saling terikat gotong royong,Seluruh Lombok,-8.5650,116.3510,Terawat
104,Motif Tenun Songket,Motif Air Terjun Senaru,Garis vertikal bergelombang turun ke bawah,Kesegaran alam & sumber kehidupan yang tak pernah kering,Senaru Lombok Utara,-8.3253,116.4642,Tidak Terawat
105,Motif Tenun Songket,Motif Bunga Teratai,Bunga mengapung di atas air berdaun lebar,Kesucian yang tetap terjaga walau hidup di tempat keruh,Seluruh Lombok,-8.5650,116.3510,Terawat
106,Motif Tenun Songket,Motif Gigi Rusa,Bentuk runcing berjejer berulang simetris,Kekuatan fisik & ketangkasan dalam berburu & berjuang,Sembalun,-8.3598,116.5258,Rusak Berat
107,Motif Tenun Songket,Motif Tiang Sembilan,Sembilan garis tegak sejajar sama panjang,Sembilan sifat utama manusia sempurna berakhlak mulia,Lombok Tengah,-8.7903,116.2533,Tidak Terawat
108,Motif Tenun Songket,Motif Jantung Hati,Bentuk lengkung tertutup menyerupai jantung,Ketulusan hati & kesetiaan cinta seumur hidup,Seluruh Lombok,-8.5650,116.3510,Terawat
109,Motif Tenun Songket,Motif Kaki Seribu,Garis pendek sangat banyak berderet rapi,Kekuatan yang muncul dari jumlah banyak & persatuan kokoh,Seluruh Lombok,-8.5650,116.3510,Rusak Berat
110,Motif Tenun Songket,Motif Awan Mendung,Bentuk lengkung besar bertumpuk ke atas,Ketenangan hati sebelum turun rahmat & hujan berkah,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
111,Motif Tenun Songket,Motif Buah Kelapa,Bentuk bulat sempurna berserat di sekeliling,Kegunaan serba guna pohon kehidupan bagi masyarakat,Seluruh Lombok,-8.5650,116.3510,Terawat
112,Motif Tenun Songket,Motif Panah Menembus,Garis lurus runcing menembus lingkaran,Tekad kuat pantang mundur meraih cita-cita mulia,Seluruh Lombok,-8.5650,116.3510,Rusak Berat
113,Motif Tenun Songket,Motif Bunga Kenanga,Bentuk memanjang 6 kelopak menjuntai,Wangian abadi & nama baik yang selalu diingat orang,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
114,Motif Tenun Songket,Motif Sisik Ikan,Bentuk setengah lingkaran kecil bertumpuk rapi,Pertahanan diri yang kuat namun tetap luwes bergaul,Pantai Tanjung,-8.8069,116.6119,Tidak Terawat
115,Motif Tenun Songket,Motif Pintu Gerbang,Dua garis tegak dihubungkan garis melengkung atas,Pembuka jalan rezeki & perlindungan batas wilayah,Seluruh Lombok,-8.5650,116.3510,Terawat
116,Motif Tenun Songket,Motif Lintah Darat,Bentuk memanjang melengkung dua arah,Peringatan agar waspada terhadap orang berniat buruk,Desa Rambitan,-8.8452,116.3058,Rusak Berat
117,Motif Tenun Songket,Motif Daun Kelapa Muda,Bentuk runcing memanjang berjejer kipas,Keremajaan semangat & kesegaran pikiran yang jernih,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
118,Motif Tenun Songket,Motif Roda Kehidupan,Lingkaran penuh dengan 8 jari-jari simetris,Putaran hidup naik turun yang harus dihadapi sabar,Seluruh Lombok,-8.5650,116.3510,Terawat
119,Motif Tenun Songket,Motif Burung Merpati,Bentuk burung kecil sayap terkatup rapi,Damai sejahtera & kesetiaan dalam ikatan perkawinan,Seluruh Lombok,-8.5650,116.3510,Terawat
120,Motif Tenun Songket,Motif Karang Laut,Bentuk tidak beraturan runcing-runcing,Ketahanan hati walau terus dihantam badai kehidupan,Pantai Senggigi,-8.4931,116.0458,Tidak Terawat
121,Motif Tenun Songket,Motif Tali Silang,Garis miring bersilangan membentuk huruf X,Kesatuan dua kekuatan berbeda menjadi satu kekuatan baru,Seluruh Lombok,-8.5650,116.3510,Terawat
122,Motif Tenun Songket,Motif Buah Nangka,Bentuk besar berbenjol-benjol kasar luarnya,Kebaikan hati yang manis walau tampang luar biasa saja,Seluruh Lombok,-8.5650,116.3510,Rusak Berat
123,Motif Tenun Songket,Motif Cahaya Lilin,Titik terang memancar garis ke segala arah,Ilmu pengetahuan yang menerangi jalan kegelapan,Seluruh Lombok,-8.5650,116.3510,Terawat
124,Motif Tenun Songket,Motif Akar Kayu,Garis berkelok-kelok memanjang ke segala sisi,Keteguhan hati yang berpegang teguh pada prinsip benar,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
125,Motif Tenun Songket,Motif Bunga Matahari,Bentuk lingkaran besar dikelilingi kelopak banyak,Semangat selalu menghadap kebaikan & tidak mudah putus asa,Seluruh Lombok,-8.5650,116.3510,Terawat
126,Motif Tenun Songket,Motif Gendang Beleq,Bentuk lonjong membesar di tengah,Kegagahan semangat juang & pemersatu warga desa,Lombok Timur,-8.3715,116.5258,Terawat
127,Motif Tenun Songket,Motif Siku Elang,Bentuk siku tajam menyerupai cakar burung elang,Ketajaman naluri & keberanian mengambil keputusan penting,Sembalun,-8.3598,116.5258,Rusak Berat
128,Motif Tenun Songket,Motif Air Tenang,Garis lurus mendatar sempurna tanpa gelombang,Ketenangan batin saat menghadapi segala masalah hidup,Seluruh Lombok,-8.5650,116.3510,Terawat
129,Motif Tenun Songket,Motif Daun Singkong,Bentuk menjari 5 atau 7 arah,Keluarga besar yang rukun bercabang tapi tetap satu induk,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
130,Motif Tenun Songket,Motif Perisai Kulit,Bentuk persegi panjang melengkung ujungnya,Perlindungan diri keluarga & tanah air dari serangan,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
131,Motif Tenun Songket,Motif Bintang Lima Sudut,Bentuk simetris 5 sudut sama besar,Cahaya petunjuk di saat gelap & harapan tak pernah padam,Seluruh Lombok,-8.5650,116.3510,Terawat
132,Motif Tenun Songket,Motif Lidah Api,Bentuk runcing memanjang naik ke atas tak beraturan,Semangat membara pantang menyerah & semangat juang tinggi,Seluruh Lombok,-8.5650,116.3510,Tidak Terawat
133,Motif Tenun Songket,Motif Kupu-kupu Sawah,Bentuk kecil sayap membulat sederhana,Kebahagiaan sederhana yang datang dari hati yang tulus,Seluruh Lombok,-8.5650,116.3510,Rusak Berat
